;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2024 06:45:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0337	0x1683      	BSF        STATUS, 5
0x0338	0x1303      	BCF        STATUS, 6
0x0339	0x035A      	DECF       FARG_Periodo_t_useg, 0
0x033A	0x0092      	MOVWF      PR2
;ProyectoFinal.c,231 :: 		}
L_end_Periodo:
0x033B	0x0008      	RETURN
; end of _Periodo
_I2C_DS1307R:
;ProyectoFinal.c,121 :: 		void I2C_DS1307R(void)
;ProyectoFinal.c,123 :: 		I2C_start(); //Inicio Comunicación
0x033C	0x2250      	CALL       _I2C_start
;ProyectoFinal.c,124 :: 		I2C_write(DS1307_W);   //Dirección + Write
0x033D	0x30D0      	MOVLW      208
0x033E	0x1683      	BSF        STATUS, 5
0x033F	0x1303      	BCF        STATUS, 6
0x0340	0x00DE      	MOVWF      FARG_I2C_write_AData
0x0341	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,125 :: 		I2C_write(0x00); //Dirección Inicial(Inicia Puntero del Esclavo)
0x0342	0x1683      	BSF        STATUS, 5
0x0343	0x1303      	BCF        STATUS, 6
0x0344	0x01DE      	CLRF       FARG_I2C_write_AData
0x0345	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,126 :: 		I2C_restart(); //Reinicio de Comunicación
0x0346	0x2183      	CALL       _I2C_restart
;ProyectoFinal.c,127 :: 		I2C_write(DS1307_R);   //Dirección + Read
0x0347	0x30D1      	MOVLW      209
0x0348	0x1683      	BSF        STATUS, 5
0x0349	0x1303      	BCF        STATUS, 6
0x034A	0x00DE      	MOVWF      FARG_I2C_write_AData
0x034B	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,128 :: 		Seg = I2C_read(ACK);   //Lectura de Segundos
0x034C	0x1683      	BSF        STATUS, 5
0x034D	0x1303      	BCF        STATUS, 6
0x034E	0x01DE      	CLRF       FARG_I2C_read_ack
0x034F	0x2188      	CALL       _I2C_read
0x0350	0x0870      	MOVF       R0, 0
0x0351	0x1283      	BCF        STATUS, 5
0x0352	0x00D2      	MOVWF      _Seg
;ProyectoFinal.c,129 :: 		Min = I2C_read(ACK);   //Lectura de Minutos
0x0353	0x1683      	BSF        STATUS, 5
0x0354	0x01DE      	CLRF       FARG_I2C_read_ack
0x0355	0x2188      	CALL       _I2C_read
0x0356	0x0870      	MOVF       R0, 0
0x0357	0x1283      	BCF        STATUS, 5
0x0358	0x00D7      	MOVWF      _Min
;ProyectoFinal.c,130 :: 		Hour = I2C_read(ACK);  //Lectura de Horas
0x0359	0x1683      	BSF        STATUS, 5
0x035A	0x01DE      	CLRF       FARG_I2C_read_ack
0x035B	0x2188      	CALL       _I2C_read
0x035C	0x0870      	MOVF       R0, 0
0x035D	0x1283      	BCF        STATUS, 5
0x035E	0x00DA      	MOVWF      _Hour
;ProyectoFinal.c,131 :: 		Day = I2C_read(ACK);  //Lectura de Día (Domingo...S‡bado)
0x035F	0x1683      	BSF        STATUS, 5
0x0360	0x01DE      	CLRF       FARG_I2C_read_ack
0x0361	0x2188      	CALL       _I2C_read
0x0362	0x0870      	MOVF       R0, 0
0x0363	0x1283      	BCF        STATUS, 5
0x0364	0x00D9      	MOVWF      _Day
;ProyectoFinal.c,132 :: 		Date = I2C_read(ACK);  //Lectura de Día del Mes
0x0365	0x1683      	BSF        STATUS, 5
0x0366	0x01DE      	CLRF       FARG_I2C_read_ack
0x0367	0x2188      	CALL       _I2C_read
0x0368	0x0870      	MOVF       R0, 0
0x0369	0x1283      	BCF        STATUS, 5
0x036A	0x00D8      	MOVWF      _Date
;ProyectoFinal.c,133 :: 		Month = I2C_read(ACK); //Lectura de MES (Enero...Diciembre)
0x036B	0x1683      	BSF        STATUS, 5
0x036C	0x01DE      	CLRF       FARG_I2C_read_ack
0x036D	0x2188      	CALL       _I2C_read
0x036E	0x0870      	MOVF       R0, 0
0x036F	0x1283      	BCF        STATUS, 5
0x0370	0x00AC      	MOVWF      _Month
;ProyectoFinal.c,134 :: 		Year = I2C_read(NACK); //Lectura de Año
0x0371	0x3001      	MOVLW      1
0x0372	0x1683      	BSF        STATUS, 5
0x0373	0x00DE      	MOVWF      FARG_I2C_read_ack
0x0374	0x2188      	CALL       _I2C_read
0x0375	0x0870      	MOVF       R0, 0
0x0376	0x1283      	BCF        STATUS, 5
0x0377	0x00AB      	MOVWF      _Year
;ProyectoFinal.c,135 :: 		I2C_stop();            //Fin de Comunicación
0x0378	0x227F      	CALL       _I2C_stop
;ProyectoFinal.c,136 :: 		}
L_end_I2C_DS1307R:
0x0379	0x0008      	RETURN
; end of _I2C_DS1307R
_Mangueras:
;ProyectoFinal.c,33 :: 		void Mangueras()
;ProyectoFinal.c,35 :: 		PORTE.RE0 = 1; // Manguera 1
0x037A	0x1283      	BCF        STATUS, 5
0x037B	0x1303      	BCF        STATUS, 6
0x037C	0x1409      	BSF        PORTE, 0
;ProyectoFinal.c,36 :: 		PORTE.RE1 = 1; // Manguera 2
0x037D	0x1489      	BSF        PORTE, 1
;ProyectoFinal.c,37 :: 		PORTE.RE2 = 1; // Manguera 3
0x037E	0x1509      	BSF        PORTE, 2
;ProyectoFinal.c,38 :: 		}
L_end_Mangueras:
0x037F	0x0008      	RETURN
; end of _Mangueras
_LCD_CGRAM_Set:
;biblioteca_lcd1.h,346 :: 		void LCD_CGRAM_Set(unsigned char *patron,unsigned char address){
;biblioteca_lcd1.h,351 :: 		DB=0x40|(address<<3);
0x0380	0x1683      	BSF        STATUS, 5
0x0381	0x1303      	BCF        STATUS, 6
0x0382	0x085B      	MOVF       FARG_LCD_CGRAM_Set_address, 0
0x0383	0x00F0      	MOVWF      R0
0x0384	0x0DF0      	RLF        R0, 1
0x0385	0x1070      	BCF        R0, 0
0x0386	0x0DF0      	RLF        R0, 1
0x0387	0x1070      	BCF        R0, 0
0x0388	0x0DF0      	RLF        R0, 1
0x0389	0x1070      	BCF        R0, 0
0x038A	0x3040      	MOVLW      64
0x038B	0x0470      	IORWF      R0, 0
0x038C	0x00F2      	MOVWF      R2
0x038D	0x0872      	MOVF       R2, 0
0x038E	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,352 :: 		myLCD_Bus_Data |=(0<<RS);
;biblioteca_lcd1.h,353 :: 		PORTC = myLCD_Bus_Data;
0x038F	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0390	0x1283      	BCF        STATUS, 5
0x0391	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,354 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x0392	0x1683      	BSF        STATUS, 5
0x0393	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0394	0x00F0      	MOVWF      R0
0x0395	0x0CF0      	RRF        R0, 1
0x0396	0x13F0      	BCF        R0, 7
0x0397	0x0CF0      	RRF        R0, 1
0x0398	0x13F0      	BCF        R0, 7
0x0399	0x0870      	MOVF       R0, 0
0x039A	0x1283      	BCF        STATUS, 5
0x039B	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,355 :: 		LCD_Enable(DB);
0x039C	0x0872      	MOVF       R2, 0
0x039D	0x1683      	BSF        STATUS, 5
0x039E	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x039F	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,356 :: 		for(i=0;i<kfig;i++){
0x03A0	0x1683      	BSF        STATUS, 5
0x03A1	0x01DC      	CLRF       LCD_CGRAM_Set_i_L0
0x03A2	0x01DD      	CLRF       LCD_CGRAM_Set_i_L0+1
L_LCD_CGRAM_Set15:
0x03A3	0x3080      	MOVLW      128
0x03A4	0x065D      	XORWF      LCD_CGRAM_Set_i_L0+1, 0
0x03A5	0x00F0      	MOVWF      R0
0x03A6	0x3080      	MOVLW      128
0x03A7	0x3A00      	XORLW      0
0x03A8	0x0270      	SUBWF      R0, 0
0x03A9	0x1D03      	BTFSS      STATUS, 2
0x03AA	0x2BAD      	GOTO       L__LCD_CGRAM_Set101
0x03AB	0x3010      	MOVLW      16
0x03AC	0x025C      	SUBWF      LCD_CGRAM_Set_i_L0, 0
L__LCD_CGRAM_Set101:
0x03AD	0x1803      	BTFSC      STATUS, 0
0x03AE	0x2BCD      	GOTO       L_LCD_CGRAM_Set16
;biblioteca_lcd1.h,357 :: 		myLCD_Bus_Data |=(1<<RS);
0x03AF	0x1457      	BSF        ProyectoFinal_myLCD_Bus_Data, 0
;biblioteca_lcd1.h,358 :: 		PORTC = myLCD_Bus_Data;
0x03B0	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x03B1	0x1283      	BCF        STATUS, 5
0x03B2	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,359 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x03B3	0x1683      	BSF        STATUS, 5
0x03B4	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x03B5	0x00F0      	MOVWF      R0
0x03B6	0x0CF0      	RRF        R0, 1
0x03B7	0x13F0      	BCF        R0, 7
0x03B8	0x0CF0      	RRF        R0, 1
0x03B9	0x13F0      	BCF        R0, 7
0x03BA	0x0870      	MOVF       R0, 0
0x03BB	0x1283      	BCF        STATUS, 5
0x03BC	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,360 :: 		DB=patron[i];
0x03BD	0x1683      	BSF        STATUS, 5
0x03BE	0x085C      	MOVF       LCD_CGRAM_Set_i_L0, 0
0x03BF	0x075A      	ADDWF      FARG_LCD_CGRAM_Set_patron, 0
0x03C0	0x0084      	MOVWF      FSR
0x03C1	0x0800      	MOVF       INDF, 0
0x03C2	0x00F0      	MOVWF      R0
0x03C3	0x0870      	MOVF       R0, 0
0x03C4	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,361 :: 		LCD_Enable(DB);
0x03C5	0x0870      	MOVF       R0, 0
0x03C6	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x03C7	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,356 :: 		for(i=0;i<kfig;i++){
0x03C8	0x1683      	BSF        STATUS, 5
0x03C9	0x0ADC      	INCF       LCD_CGRAM_Set_i_L0, 1
0x03CA	0x1903      	BTFSC      STATUS, 2
0x03CB	0x0ADD      	INCF       LCD_CGRAM_Set_i_L0+1, 1
;biblioteca_lcd1.h,362 :: 		}
0x03CC	0x2BA3      	GOTO       L_LCD_CGRAM_Set15
L_LCD_CGRAM_Set16:
;biblioteca_lcd1.h,363 :: 		myLCD_Bus_Data &=~(1<<RS);
0x03CD	0x1057      	BCF        ProyectoFinal_myLCD_Bus_Data, 0
;biblioteca_lcd1.h,364 :: 		PORTC = myLCD_Bus_Data;
0x03CE	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x03CF	0x1283      	BCF        STATUS, 5
0x03D0	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,365 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x03D1	0x1683      	BSF        STATUS, 5
0x03D2	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x03D3	0x00F0      	MOVWF      R0
0x03D4	0x0CF0      	RRF        R0, 1
0x03D5	0x13F0      	BCF        R0, 7
0x03D6	0x0CF0      	RRF        R0, 1
0x03D7	0x13F0      	BCF        R0, 7
0x03D8	0x0870      	MOVF       R0, 0
0x03D9	0x1283      	BCF        STATUS, 5
0x03DA	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,366 :: 		}
L_end_LCD_CGRAM_Set:
0x03DB	0x0008      	RETURN
; end of _LCD_CGRAM_Set
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x03DC	0x1683      	BSF        STATUS, 5
0x03DD	0x1303      	BCF        STATUS, 6
0x03DE	0x0859      	MOVF       ___DoICPAddr+1, 0
0x03DF	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x03E0	0x0858      	MOVF       ___DoICPAddr, 0
0x03E1	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x03E2	0x0008      	RETURN
; end of _____DoICP
_displayControl:
;ProyectoFinal.c,235 :: 		void displayControl(void)
;ProyectoFinal.c,241 :: 		if(refreshRate == 2 && displayStateMachine == 0)
0x03E3	0x3000      	MOVLW      0
0x03E4	0x1283      	BCF        STATUS, 5
0x03E5	0x1303      	BCF        STATUS, 6
0x03E6	0x066E      	XORWF      displayControl_refreshRate_L0+1, 0
0x03E7	0x1D03      	BTFSS      STATUS, 2
0x03E8	0x2BEB      	GOTO       L__displayControl134
0x03E9	0x3002      	MOVLW      2
0x03EA	0x066D      	XORWF      displayControl_refreshRate_L0, 0
L__displayControl134:
0x03EB	0x1D03      	BTFSS      STATUS, 2
0x03EC	0x2C4A      	GOTO       L_displayControl60
0x03ED	0x086F      	MOVF       displayControl_displayStateMachine_L0, 0
0x03EE	0x3A00      	XORLW      0
0x03EF	0x1D03      	BTFSS      STATUS, 2
0x03F0	0x2C4A      	GOTO       L_displayControl60
L__displayControl83:
;ProyectoFinal.c,244 :: 		LCD_Write(0x04,1,1);
0x03F1	0x3004      	MOVLW      4
0x03F2	0x1683      	BSF        STATUS, 5
0x03F3	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x03F4	0x3001      	MOVLW      1
0x03F5	0x00DF      	MOVWF      FARG_LCD_Write_x
0x03F6	0x3000      	MOVLW      0
0x03F7	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x03F8	0x3001      	MOVLW      1
0x03F9	0x00E1      	MOVWF      FARG_LCD_Write_y
0x03FA	0x3000      	MOVLW      0
0x03FB	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x03FC	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,245 :: 		LCD_Write(0x04,1,5);
0x03FD	0x3004      	MOVLW      4
0x03FE	0x1683      	BSF        STATUS, 5
0x03FF	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0400	0x3001      	MOVLW      1
0x0401	0x00DF      	MOVWF      FARG_LCD_Write_x
0x0402	0x3000      	MOVLW      0
0x0403	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0404	0x3005      	MOVLW      5
0x0405	0x00E1      	MOVWF      FARG_LCD_Write_y
0x0406	0x3000      	MOVLW      0
0x0407	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0408	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,246 :: 		LCD_Write(0x04,1,9);
0x0409	0x3004      	MOVLW      4
0x040A	0x1683      	BSF        STATUS, 5
0x040B	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x040C	0x3001      	MOVLW      1
0x040D	0x00DF      	MOVWF      FARG_LCD_Write_x
0x040E	0x3000      	MOVLW      0
0x040F	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0410	0x3009      	MOVLW      9
0x0411	0x00E1      	MOVWF      FARG_LCD_Write_y
0x0412	0x3000      	MOVLW      0
0x0413	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0414	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,247 :: 		LCD_Write(0x04,1,13);
0x0415	0x3004      	MOVLW      4
0x0416	0x1683      	BSF        STATUS, 5
0x0417	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0418	0x3001      	MOVLW      1
0x0419	0x00DF      	MOVWF      FARG_LCD_Write_x
0x041A	0x3000      	MOVLW      0
0x041B	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x041C	0x300D      	MOVLW      13
0x041D	0x00E1      	MOVWF      FARG_LCD_Write_y
0x041E	0x3000      	MOVLW      0
0x041F	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0420	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,249 :: 		LCD_Write(0x01,1,3);
0x0421	0x3001      	MOVLW      1
0x0422	0x1683      	BSF        STATUS, 5
0x0423	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0424	0x3001      	MOVLW      1
0x0425	0x00DF      	MOVWF      FARG_LCD_Write_x
0x0426	0x3000      	MOVLW      0
0x0427	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0428	0x3003      	MOVLW      3
0x0429	0x00E1      	MOVWF      FARG_LCD_Write_y
0x042A	0x3000      	MOVLW      0
0x042B	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x042C	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,250 :: 		LCD_Write(0x02,1,7);
0x042D	0x3002      	MOVLW      2
0x042E	0x1683      	BSF        STATUS, 5
0x042F	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0430	0x3001      	MOVLW      1
0x0431	0x00DF      	MOVWF      FARG_LCD_Write_x
0x0432	0x3000      	MOVLW      0
0x0433	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0434	0x3007      	MOVLW      7
0x0435	0x00E1      	MOVWF      FARG_LCD_Write_y
0x0436	0x3000      	MOVLW      0
0x0437	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0438	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,251 :: 		LCD_Write(0x03,1,11);
0x0439	0x3003      	MOVLW      3
0x043A	0x1683      	BSF        STATUS, 5
0x043B	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x043C	0x3001      	MOVLW      1
0x043D	0x00DF      	MOVWF      FARG_LCD_Write_x
0x043E	0x3000      	MOVLW      0
0x043F	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0440	0x300B      	MOVLW      11
0x0441	0x00E1      	MOVWF      FARG_LCD_Write_y
0x0442	0x3000      	MOVLW      0
0x0443	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0444	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,253 :: 		refreshRate=0;
0x0445	0x01ED      	CLRF       displayControl_refreshRate_L0
0x0446	0x01EE      	CLRF       displayControl_refreshRate_L0+1
;ProyectoFinal.c,254 :: 		displayStateMachine = 1;
0x0447	0x3001      	MOVLW      1
0x0448	0x00EF      	MOVWF      displayControl_displayStateMachine_L0
;ProyectoFinal.c,255 :: 		}
0x0449	0x2CD3      	GOTO       L_displayControl61
L_displayControl60:
;ProyectoFinal.c,256 :: 		else if(refreshRate == 2 && displayStateMachine == 1)
0x044A	0x3000      	MOVLW      0
0x044B	0x066E      	XORWF      displayControl_refreshRate_L0+1, 0
0x044C	0x1D03      	BTFSS      STATUS, 2
0x044D	0x2C50      	GOTO       L__displayControl135
0x044E	0x3002      	MOVLW      2
0x044F	0x066D      	XORWF      displayControl_refreshRate_L0, 0
L__displayControl135:
0x0450	0x1D03      	BTFSS      STATUS, 2
0x0451	0x2CAF      	GOTO       L_displayControl64
0x0452	0x086F      	MOVF       displayControl_displayStateMachine_L0, 0
0x0453	0x3A01      	XORLW      1
0x0454	0x1D03      	BTFSS      STATUS, 2
0x0455	0x2CAF      	GOTO       L_displayControl64
L__displayControl82:
;ProyectoFinal.c,258 :: 		LCD_Write(0x04,1,3);
0x0456	0x3004      	MOVLW      4
0x0457	0x1683      	BSF        STATUS, 5
0x0458	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0459	0x3001      	MOVLW      1
0x045A	0x00DF      	MOVWF      FARG_LCD_Write_x
0x045B	0x3000      	MOVLW      0
0x045C	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x045D	0x3003      	MOVLW      3
0x045E	0x00E1      	MOVWF      FARG_LCD_Write_y
0x045F	0x3000      	MOVLW      0
0x0460	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0461	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,259 :: 		LCD_Write(0x04,1,7);
0x0462	0x3004      	MOVLW      4
0x0463	0x1683      	BSF        STATUS, 5
0x0464	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0465	0x3001      	MOVLW      1
0x0466	0x00DF      	MOVWF      FARG_LCD_Write_x
0x0467	0x3000      	MOVLW      0
0x0468	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0469	0x3007      	MOVLW      7
0x046A	0x00E1      	MOVWF      FARG_LCD_Write_y
0x046B	0x3000      	MOVLW      0
0x046C	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x046D	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,260 :: 		LCD_Write(0x04,1,11);
0x046E	0x3004      	MOVLW      4
0x046F	0x1683      	BSF        STATUS, 5
0x0470	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0471	0x3001      	MOVLW      1
0x0472	0x00DF      	MOVWF      FARG_LCD_Write_x
0x0473	0x3000      	MOVLW      0
0x0474	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0475	0x300B      	MOVLW      11
0x0476	0x00E1      	MOVWF      FARG_LCD_Write_y
0x0477	0x3000      	MOVLW      0
0x0478	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0479	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,262 :: 		LCD_Write(0x05,1,1);
0x047A	0x3005      	MOVLW      5
0x047B	0x1683      	BSF        STATUS, 5
0x047C	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x047D	0x3001      	MOVLW      1
0x047E	0x00DF      	MOVWF      FARG_LCD_Write_x
0x047F	0x3000      	MOVLW      0
0x0480	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0481	0x3001      	MOVLW      1
0x0482	0x00E1      	MOVWF      FARG_LCD_Write_y
0x0483	0x3000      	MOVLW      0
0x0484	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0485	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,263 :: 		LCD_Write(0x06,1,5);
0x0486	0x3006      	MOVLW      6
0x0487	0x1683      	BSF        STATUS, 5
0x0488	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0489	0x3001      	MOVLW      1
0x048A	0x00DF      	MOVWF      FARG_LCD_Write_x
0x048B	0x3000      	MOVLW      0
0x048C	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x048D	0x3005      	MOVLW      5
0x048E	0x00E1      	MOVWF      FARG_LCD_Write_y
0x048F	0x3000      	MOVLW      0
0x0490	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x0491	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,264 :: 		LCD_Write(0x07,1,9);
0x0492	0x3007      	MOVLW      7
0x0493	0x1683      	BSF        STATUS, 5
0x0494	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x0495	0x3001      	MOVLW      1
0x0496	0x00DF      	MOVWF      FARG_LCD_Write_x
0x0497	0x3000      	MOVLW      0
0x0498	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x0499	0x3009      	MOVLW      9
0x049A	0x00E1      	MOVWF      FARG_LCD_Write_y
0x049B	0x3000      	MOVLW      0
0x049C	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x049D	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,265 :: 		LCD_Write(0x08,1,13);
0x049E	0x3008      	MOVLW      8
0x049F	0x1683      	BSF        STATUS, 5
0x04A0	0x00DE      	MOVWF      FARG_LCD_Write_string_buffer
0x04A1	0x3001      	MOVLW      1
0x04A2	0x00DF      	MOVWF      FARG_LCD_Write_x
0x04A3	0x3000      	MOVLW      0
0x04A4	0x00E0      	MOVWF      FARG_LCD_Write_x+1
0x04A5	0x300D      	MOVLW      13
0x04A6	0x00E1      	MOVWF      FARG_LCD_Write_y
0x04A7	0x3000      	MOVLW      0
0x04A8	0x00E2      	MOVWF      FARG_LCD_Write_y+1
0x04A9	0x2255      	CALL       _LCD_Write
;ProyectoFinal.c,267 :: 		refreshRate=0;
0x04AA	0x01ED      	CLRF       displayControl_refreshRate_L0
0x04AB	0x01EE      	CLRF       displayControl_refreshRate_L0+1
;ProyectoFinal.c,268 :: 		displayStateMachine = 2;
0x04AC	0x3002      	MOVLW      2
0x04AD	0x00EF      	MOVWF      displayControl_displayStateMachine_L0
;ProyectoFinal.c,269 :: 		}
0x04AE	0x2CD3      	GOTO       L_displayControl65
L_displayControl64:
;ProyectoFinal.c,270 :: 		else if(refreshRate == 2 && displayStateMachine == 2)
0x04AF	0x3000      	MOVLW      0
0x04B0	0x066E      	XORWF      displayControl_refreshRate_L0+1, 0
0x04B1	0x1D03      	BTFSS      STATUS, 2
0x04B2	0x2CB5      	GOTO       L__displayControl136
0x04B3	0x3002      	MOVLW      2
0x04B4	0x066D      	XORWF      displayControl_refreshRate_L0, 0
L__displayControl136:
0x04B5	0x1D03      	BTFSS      STATUS, 2
0x04B6	0x2CD3      	GOTO       L_displayControl68
0x04B7	0x086F      	MOVF       displayControl_displayStateMachine_L0, 0
0x04B8	0x3A02      	XORLW      2
0x04B9	0x1D03      	BTFSS      STATUS, 2
0x04BA	0x2CD3      	GOTO       L_displayControl68
L__displayControl81:
;ProyectoFinal.c,273 :: 		LCD_Nprint(&cuenta2,0,1);
0x04BB	0x30D2      	MOVLW      _cuenta2
0x04BC	0x1683      	BSF        STATUS, 5
0x04BD	0x00DE      	MOVWF      FARG_LCD_Nprint_valor
0x04BE	0x01DF      	CLRF       FARG_LCD_Nprint_x
0x04BF	0x01E0      	CLRF       FARG_LCD_Nprint_x+1
0x04C0	0x3001      	MOVLW      1
0x04C1	0x00E1      	MOVWF      FARG_LCD_Nprint_y
0x04C2	0x3000      	MOVLW      0
0x04C3	0x00E2      	MOVWF      FARG_LCD_Nprint_y+1
0x04C4	0x219E      	CALL       _LCD_Nprint
;ProyectoFinal.c,274 :: 		LCD_Nprint(&cuenta,0,11);
0x04C5	0x3055      	MOVLW      _cuenta
0x04C6	0x1683      	BSF        STATUS, 5
0x04C7	0x00DE      	MOVWF      FARG_LCD_Nprint_valor
0x04C8	0x01DF      	CLRF       FARG_LCD_Nprint_x
0x04C9	0x01E0      	CLRF       FARG_LCD_Nprint_x+1
0x04CA	0x300B      	MOVLW      11
0x04CB	0x00E1      	MOVWF      FARG_LCD_Nprint_y
0x04CC	0x3000      	MOVLW      0
0x04CD	0x00E2      	MOVWF      FARG_LCD_Nprint_y+1
0x04CE	0x219E      	CALL       _LCD_Nprint
;ProyectoFinal.c,276 :: 		refreshRate=0;
0x04CF	0x01ED      	CLRF       displayControl_refreshRate_L0
0x04D0	0x01EE      	CLRF       displayControl_refreshRate_L0+1
;ProyectoFinal.c,277 :: 		displayStateMachine = 0;
0x04D1	0x01EF      	CLRF       displayControl_displayStateMachine_L0
;ProyectoFinal.c,278 :: 		}
0x04D2	0x2CD3      	GOTO       L_displayControl69
L_displayControl68:
;ProyectoFinal.c,281 :: 		}
L_displayControl69:
L_displayControl65:
L_displayControl61:
;ProyectoFinal.c,283 :: 		refreshRate++;
0x04D3	0x086D      	MOVF       displayControl_refreshRate_L0, 0
0x04D4	0x3E01      	ADDLW      1
0x04D5	0x00F0      	MOVWF      R0
0x04D6	0x3000      	MOVLW      0
0x04D7	0x1803      	BTFSC      STATUS, 0
0x04D8	0x3E01      	ADDLW      1
0x04D9	0x076E      	ADDWF      displayControl_refreshRate_L0+1, 0
0x04DA	0x00F1      	MOVWF      R0+1
0x04DB	0x0870      	MOVF       R0, 0
0x04DC	0x00ED      	MOVWF      displayControl_refreshRate_L0
0x04DD	0x0871      	MOVF       R0+1, 0
0x04DE	0x00EE      	MOVWF      displayControl_refreshRate_L0+1
;ProyectoFinal.c,284 :: 		}
L_end_displayControl:
0x04DF	0x0008      	RETURN
; end of _displayControl
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x04E0	0x0D71      	RLF        R1, 0
